predict,No,Yes,Churn
No,0.9964728951454163,0.003527091583237052,No
No,0.9834412336349487,0.016558736562728882,No
No,0.9929455518722534,0.007054476998746395,No
No,0.9813135862350464,0.018686426803469658,No
No,0.8941145539283752,0.10588545352220535,No
No,0.997464656829834,0.0025353524833917618,No
No,0.8864791989326477,0.1135208010673523,No
No,0.991838276386261,0.008161712437868118,No
No,0.9904362559318542,0.009563770145177841,No
No,0.9885069131851196,0.011493062600493431,No
Yes,0.7892922759056091,0.21070773899555206,No
No,0.9828013777732849,0.017198650166392326,No
No,0.986853837966919,0.013146172277629375,No
No,0.9973641633987427,0.0026358100585639477,No
No,0.9465665817260742,0.05343342199921608,No
No,0.970677375793457,0.029322637245059013,No
No,0.9736633896827698,0.026336615905165672,No
No,0.8051846623420715,0.19481535255908966,No
No,0.9968528747558594,0.0031471189577132463,No
No,0.9614107608795166,0.038589220494031906,No
No,0.9996741414070129,3.258297801949084e-4,No
No,0.9994407892227173,5.592184606939554e-4,No
No,0.999222993850708,7.770264055579901e-4,No
No,0.9856454133987427,0.01435460802167654,No
No,0.9978311061859131,0.002168915467336774,No
No,0.99750155210495,0.0024984432384371758,No
No,0.9996671676635742,3.328361490275711e-4,No
No,0.9915337562561035,0.008466256782412529,No
No,0.9797078371047974,0.02029218152165413,No
No,0.9966578483581543,0.0033421250991523266,No
No,0.9832246899604797,0.016775310039520264,No
No,0.9891545176506042,0.010845487006008625,No
No,0.992790162563324,0.007209815084934235,No
No,0.9968205690383911,0.0031794188544154167,No
No,0.9898712038993835,0.010128781199455261,No
No,0.9795919060707092,0.020408106967806816,No
No,0.9498276114463806,0.050172388553619385,No
No,0.9861464500427246,0.013853579759597778,No
No,0.9929826259613037,0.007017394993454218,No
No,0.9679862260818481,0.032013777643442154,No
No,0.9987428188323975,0.0012572070118039846,No
No,0.9747754335403442,0.02522459253668785,No
No,0.9993203282356262,6.796935922466218e-4,No
No,0.9996055960655212,3.943765186704695e-4,No
No,0.9992835521697998,7.164545822888613e-4,No
No,0.9605755805969238,0.03942444920539856,No
No,0.8507549166679382,0.14924509823322296,No
No,0.999494731426239,5.052569322288036e-4,No
No,0.9991658329963684,8.341704960912466e-4,No
No,0.9894177913665771,0.010582194663584232,No
No,0.9839656352996826,0.01603436842560768,No
No,0.9987362623214722,0.0012637422187253833,No
No,0.9939478039741516,0.0060522244311869144,No
No,0.9814193844795227,0.01858060620725155,No
No,0.9372886419296265,0.06271132826805115,No
No,0.9919767379760742,0.008023268543183804,No
No,0.9991896748542786,8.103518630377948e-4,No
No,0.9604978561401367,0.03950211778283119,No
No,0.9976491332054138,0.0023508507292717695,No
No,0.9818314909934998,0.018168505281209946,No
No,0.8439353108406067,0.1560646891593933,No
No,0.9338353872299194,0.06616459786891937,No
No,0.8598781228065491,0.14012189209461212,No
No,0.9784322381019592,0.02156774513423443,No
No,0.9541296362876892,0.045870374888181686,No
No,0.9795355796813965,0.020464444532990456,No
No,0.9920676350593567,0.007932363077998161,No
No,0.847636342048645,0.15236365795135498,No
No,0.9923924803733826,0.007607495877891779,No
No,0.9825806021690369,0.01741938851773739,No
No,0.9660202264785767,0.03397975116968155,No
No,0.9994458556175232,5.541290738619864e-4,No
No,0.9977079033851624,0.0022920945193618536,No
No,0.9885209798812866,0.011479008011519909,No
No,0.9494630098342896,0.050536997616291046,No
No,0.9730989933013916,0.026900986209511757,No
No,0.9466923475265503,0.053307630121707916,No
No,0.9921438694000244,0.007856156677007675,No
No,0.9902403950691223,0.00975961983203888,No
No,0.9952464699745178,0.004753557033836842,No
No,0.9987097382545471,0.001290279091335833,No
No,0.8539724946022034,0.14602750539779663,No
Yes,0.5996873378753662,0.4003126621246338,No
No,0.9953606724739075,0.004639348480850458,No
No,0.9983524084091187,0.0016475650481879711,No
No,0.998528003692627,0.001472019124776125,No
No,0.9967779517173767,0.0032220433931797743,No
No,0.9515054821968079,0.04849449545145035,No
No,0.9976155757904053,0.0023844356182962656,No
No,0.9891791343688965,0.01082087866961956,No
No,0.9967437982559204,0.003256183583289385,No
No,0.9996283054351807,3.717033250723034e-4,No
No,0.9859850406646729,0.014014988206326962,No
No,0.9694213271141052,0.030578698962926865,No
No,0.9852975010871887,0.014702515676617622,No
No,0.9941756129264832,0.005824378691613674,No
No,0.9908249378204346,0.009175065904855728,No
No,0.9959293603897095,0.004070613067597151,No
